file name,PR interval duration entropy,P wave duration entropy,QT interval duration entropy,T wave duration entropy,Heart rate,Mean duration or PR interval,Mean duration of P wave,Mean duration of QT interval,Mean duration of RR interval,Mean duration of T wave,Mean duration of QRS complex,Mean amplitude of P wave,Mean apmlitude of QRS complex,Mean amplitude of T wave,RR differences greater than 20 ms,RR differences greater than 50 ms,Root mean square of RR differences,Standard deviation for PR interval duration,Standard deviation for P wave duration,Standard deviation for QT interval duration,Standard deviation for RR differences,Standard deviation for RR interval duration,Standard deviation for T wave,Standard deviation for P wave amplitude,Standard deviation for QRS complex apmplitude,Standard Deviation for T wave amplitude,Standard Deviation for QRS complex duration,Mean aplitude of left segment,Mean amplitude of mid segment,Mean amplitude of right segment,Variance of amplitude of left segment,Variance of amplitude of mid segment,Variance of amplitude of right segment,Skew of amplitude of left segment,Skew of aplitude mid segment,Skew of amplitude right segment,Kurtosis of amplitude on left segment ,Kurtosis of amplitude on mid segment,Kurtosis of amplitude on right segment,Mean wavelet detail coeficient on left segment,Mean wavelet detail coeficient on mid segment,Mean wavelet detail coeficient on right segment,Mean kurtosis on wavelet detail coeficient on left seg.,Mean kurtosis on wavelet detail coeficient on mid seg.,Mean kurtosis on wavelet detail coeficient on right seg.,Mean skew on wavelet detail coeficient on left segment,Mean skew on wavelet detail coeficient on mid segment,Mean skew on wavelet detail coeficient on right segment,Mean std of wavelet detail coefficients from left seg,Mean std of wavelet detail coefficients from mid seg,Mean std of wavelet detail coefficients from right seg
bn_img_33,3.11912927176,3.07691706654,3.1416936039,3.25347057851,72,0.148452380952,0.139310344828,0.443777777778,0.838581560284,0.240555555556,0.222391304348,-0.00489655172414,0.170902173913,0.112366666667,0.369565217391,0.282608695652,0.302542367377,0.0732493141138,0.147934383586,0.132613985446,0.302372228393,65.4941103998,0.131774451897,0.109440692434,0.501927552147,0.245946807709,0.337762360393,0.0696531365314,0.00528608923885,-0.0359080291971,0.0203346914939,0.0396324955808,0.0038503842421,0.403282653552,0.327135203326,-0.525970580697,-1.21636953403,-1.02077131319,-0.886599198028,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_34,3.54942649675,3.51348133404,3.44602292982,3.47922768083,83,0.158157894737,0.142905982906,0.407368421053,0.703928571429,0.221578947368,0.183333333333,0.0196282051282,0.0387,-0.134736842105,0.345454545455,0.236363636364,0.674310721771,0.0251277131836,0.0758284895125,0.181993762978,0.674203937615,140.281618176,0.147223299473,0.0888172077019,0.593839062985,0.195709597459,0.152781616113,0.0888851224105,0.144696537678,0.105301625239,0.0087516195715,0.0162288956907,0.00178436169908,0.412162097557,1.7351500598,-0.566072954895,8.43470846248,3.43669395293,1.31620419872,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_35,2.42008411813,2.41119785666,3.15723046801,3.21892016287,67,0.295833333333,0.484871794872,0.9828,0.947317073171,0.755555555556,0.514343434343,-0.0108461538462,-0.199257575758,0.033,0.375,0.375,0.67794173791,0.434500831095,0.539150353076,0.5452442307,0.677926802833,147.727537521,0.453059103694,0.0426945252369,0.550082516141,0.23765084878,0.418746312993,0.0574779411765,0.0591538461538,0.057644546148,0.000178190689879,0.00308542248521,0.00100117800039,0.767738683692,1.65468588328,-0.717810094279,1.02326543471,7.1010389022,2.83803995184,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_36,3.63477336756,3.56724716923,3.61231001479,3.71794377767,136,0.132195121951,0.166428571429,0.435724637681,0.441835205993,0.209782608696,0.209638554217,-0.0584880952381,-0.138993975904,-0.0738369565217,0.352272727273,0.193181818182,0.107698020578,0.0623418747945,0.11742923763,0.13186448732,0.107697960627,23.9545502402,0.10950570138,0.244588685058,0.385308376686,0.0947789220713,0.131303843598,0.0963987138264,0.042826946848,0.0547868020305,0.0504658796125,0.00190215793889,0.00821229972429,3.50005952101,0.527166523652,3.48012146277,11.0165438192,-0.42252308105,13.9950447042,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_37,2.91624134175,3.08357460937,2.7765659861,2.79028064494,80,0.178333333333,0.103181818182,0.539166666667,0.737592592593,0.285,0.231212121212,0.0134772727273,-0.237803030303,0.090675,0.452830188679,0.377358490566,0.34580808046,0.034753824003,0.0282927922564,0.35718945331,0.345806616324,65.1807789967,0.241593092249,0.0546928359262,0.463018291729,0.116862448524,0.236235655588,0.146673913043,0.185180156658,0.158629989213,0.00197959920089,0.00535313986734,0.00107662360982,-0.571443236217,1.04583286252,-0.528095536601,-0.201634705522,-0.452089171372,-0.481743718503,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_38,2.64467440572,2.6102528015,3.43751172262,3.4523522363,96,0.210416666667,0.179333333333,0.44019047619,0.623703703704,0.21787037037,0.1835,0.0183,0.2753,-0.0614861111111,0.306451612903,0.290322580645,0.226655597453,0.0486037692868,0.149513779868,0.161575463439,0.22656977995,51.7846919561,0.151074654054,0.0668492832173,0.763667397061,0.333243227115,0.142184576181,-0.0579616519174,-0.0526586826347,-0.0816941176471,0.0261553348126,0.0335827948797,0.0786969417301,-0.790141773552,0.266762088408,-0.520360418956,-0.839170938535,-0.574152450083,0.893241769373,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_39,3.43196338406,3.44279769421,3.4424180541,3.43373418482,72,0.126752136752,0.102894736842,0.604774774775,0.834609929078,0.373693693694,0.164042553191,0.0983026315789,-0.465765957447,0.0737432432432,0.304347826087,0.239130434783,0.0878376851767,0.0295694380945,0.0286149171075,0.0902067712864,0.0877568244608,18.6074260988,0.0907055553317,0.0963529380833,0.465470122119,0.0943051846918,0.0460338870464,0.403996969697,0.367644295302,0.423308880309,0.0045485848393,0.0189454801856,0.00223649764315,0.2728220171,0.280368205048,0.598429879978,-0.0936829627718,0.01595631536,2.09198468575,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_4,3.29447588277,3.42658039763,3.0119783825,3.02751369682,84,0.165402298851,0.162745098039,0.604027777778,0.713630952381,0.368666666667,0.230987654321,-0.0111617647059,0.252527777778,0.0689,0.509090909091,0.418181818182,0.364500488423,0.0665942928595,0.160972271773,0.291983921372,0.36444171425,77.22168385,0.293262112566,0.181600349855,0.59035179732,0.348775171135,0.203546366473,-0.334724489796,-0.33814375,-0.326121971596,0.0170680853186,0.0139317272526,0.00184801686896,8.21951330958,1.92872051875,1.5163444416,75.3011623762,12.0551147943,5.24638989798,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_40,2.63259640124,2.72111077898,2.97701227793,3.02881682765,67,0.319215686275,0.364901960784,0.838095238095,0.897286821705,0.582121212121,0.345691056911,0.0922058823529,-0.188451219512,-0.0844090909091,0.547619047619,0.47619047619,0.636148713105,0.31775669858,0.446152934955,0.478183922718,0.636139128397,112.559494514,0.390308794424,0.204246395232,0.815753458428,0.382728886846,0.338004060127,0.0523435897436,-0.0903925233645,0.0889536423841,0.0611448614333,0.0459400390718,0.0243046976302,0.679430705651,-0.234514784889,-0.966706124034,-0.15516712844,2.8498699055,1.32045239732,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_41,2.07944154168,1.85627012819,1.97984935375,2.05056819418,51,0.150833333333,0.0947619047619,0.435555555556,1.18565656566,0.232592592593,0.17119047619,0.0510714285714,0.341714285714,0.185277777778,0.40625,0.3125,0.381603433627,0.0539482776988,0.0443241001075,0.107186234605,0.38138122457,82.0083088357,0.117639098415,0.113534270651,0.609725134627,0.301153994486,0.0749243760836,-0.321974358974,-0.0684692307692,-0.25735618878,0.0187437301118,0.0478465105917,0.0134818624439,-0.0746342833675,0.519523228425,-0.0143799222714,-0.870987215029,-0.186640915486,-1.51361616576,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_42,2.00698121375,1.85627012819,1.49903067298,1.49903067298,125,0.179166666667,0.224285714286,0.582666666667,0.525066666667,0.315333333333,0.184444444444,-0.153785714286,-0.769125,-0.0387,0.364864864865,0.283783783784,0.31846997209,0.13192748429,0.278993168749,0.431933122395,0.318092773798,98.7367354804,0.298102145059,0.388400001576,0.475637735265,0.280637239154,0.110531823248,0.0861304347826,0.212701754386,0.107847826087,0.0324666568998,0.0208827823946,0.00899078119093,-2.30663483798,-1.01954307155,-1.35113814448,4.26784048519,0.234110618638,0.461441772219,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_44,2.23983707839,2.26352987314,2.72952935898,2.65254996171,61,0.150666666667,0.103333333333,0.898125,0.973902439024,0.513541666667,0.513157894737,0.0806,0.221210526316,-0.06990625,0.425,0.35,0.564202239154,0.0447412312948,0.0252542625665,0.466476105066,0.564182243753,111.23034821,0.395942035513,0.365908786448,0.628638091763,0.134577721358,0.483491775221,0.0967368421053,0.145341637011,-0.055124567474,0.146211943906,0.020981392181,0.0038880536871,-0.215875239266,0.660025795689,-0.594040100111,2.37748957512,0.481006332956,-0.650454229212,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_45,3.17412399644,3.45858091334,3.33279912466,3.49976153667,91,0.798686868687,0.580666666667,0.859569892473,0.653606557377,0.682,0.636349206349,-0.0527571428571,-0.0413095238095,0.0121428571429,0.233333333333,0.2,0.206765657296,3.51426232513,0.419022142083,0.426918391751,0.206758484681,52.5482744743,0.418751886989,0.202056546945,0.504853396358,0.214986995335,0.419288140449,0.150318181818,0.0441698717949,0.132832957111,0.00447726239669,0.00330820511793,0.00214795855266,1.98242920702,0.352717988103,1.01583537643,4.034816814,-0.456787721529,1.39425232331,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_46,3.14519099008,3.43244671296,3.23936730927,3.38867214411,94,0.197849462366,0.392857142857,0.680804597701,0.646120218579,0.506875,0.476829268293,-0.0371714285714,-0.0433414634146,0.00396875,0.25,0.216666666667,0.21524705874,0.20679071613,0.299365618004,0.242391746462,0.215243266051,54.0552784241,0.263404443853,0.264975765546,0.537638767555,0.249566841544,0.322463376816,0.0450705128205,-0.0294972067039,0.0405214408233,0.00520916810487,0.0576742276458,0.00426308659003,1.76851350731,2.89180058307,0.734188539967,3.15162652094,8.38369710521,-0.416200209038,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_47,2.91472718996,2.92586797059,2.25002874895,2.30725274533,56,0.14380952381,0.0973333333333,0.512424242424,1.65405797101,0.219090909091,0.143768115942,0.0159,-0.286608695652,0.122681818182,0.545454545455,0.454545454545,1.84656875356,0.0350250962827,0.0269691181416,0.195825581583,1.8465519452,369.25918275,0.143696445687,0.15353066469,0.445846848254,0.167130497833,0.0746541419867,-0.0703450479233,-0.031115942029,0.012188198064,0.00429345921669,0.0104668768266,0.0516831125711,-0.525446241184,0.433496394927,2.33110172043,2.46514124681,0.312433157788,6.77281503786,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_48,3.46923529707,3.41273999552,3.34366431782,3.29302905777,80,0.174504504505,0.173421052632,0.609090909091,0.753012820513,0.366960784314,0.235466666667,-0.0124342105263,-0.02216,0.0473529411765,0.313725490196,0.196078431373,0.17033287927,0.138867613012,0.217065068049,0.276402177004,0.17032504175,50.1962531606,0.320630881016,0.128723856367,0.583922926763,0.18550572884,0.181125812628,0.217893229167,0.191023504274,0.190883181442,0.00347987141249,0.00286246525951,0.00174202694994,1.90088854864,0.0995860877381,-0.619429659408,11.3586201763,1.22182270514,0.00684679107876,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_5,3.1030475875,3.26765238362,2.66072667779,2.61843260727,79,0.16858974359,0.131149425287,0.4875,0.756666666667,0.265833333333,0.175797101449,0.00801724137931,0.225619565217,0.154125,0.509803921569,0.411764705882,0.353963859657,0.0598157647011,0.0981408631156,0.224364844246,0.353941405246,74.2798761442,0.21603594094,0.0832235753608,0.643930543993,0.417826836889,0.0991885794389,-0.354492094862,-0.401317585302,-0.330618686869,0.00163826970035,0.00693130333905,0.00307296992016,-3.12214283335,0.400017272139,2.49904904707,20.1343690889,-0.713046306938,10.4907756871,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_51,3.40595085974,3.54153094778,2.63956618965,2.67300286851,135,0.133434343434,0.264324324324,0.464583333333,0.414895833333,0.220416666667,0.287275985663,0.208472972973,0.0141182795699,0.1394375,0.326315789474,0.231578947368,0.14002004869,0.0770695817861,0.146652056735,0.119697970604,0.140018290148,40.3208365088,0.114004599079,0.243568375048,0.626999062774,0.1294682484,0.13220846852,-0.012,0.0237833333333,0.00882677165354,0.00159730666667,0.00451962527778,0.00813041093682,-1.66434946335,-0.476913557185,1.43192953157,1.48244984839,-0.287524241571,1.16100112727,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_52,3.21192182401,3.41642496501,2.97856015441,3.14295345352,92,0.21064516129,0.182450980392,0.454266666667,0.647222222222,0.24,0.220459770115,0.0278970588235,-0.43074137931,0.159888888889,0.457627118644,0.372881355932,0.526643960034,0.0950435454052,0.233358974534,0.176777374118,0.526634792859,97.4315429189,0.143902115794,0.130371684686,0.609235489274,0.22877780476,0.185653498652,0.0405007012623,0.0386256830601,0.0431646706587,0.00366037622672,0.00610798830213,0.00406882418098,0.893897999776,0.541814179617,1.0505505513,-0.210684719743,1.25228423853,0.683407559766,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_53,3.29714198588,3.2241508286,3.34931385215,3.29670211687,74,0.126060606061,0.107047619048,0.447714285714,0.819861111111,0.231428571429,0.144855072464,0.0273571428571,0.104652173913,0.1515,0.276595744681,0.191489361702,0.213503921158,0.0318292429066,0.0511876189679,0.0919101404792,0.213209655563,58.3462932032,0.0689526440405,0.100048029282,0.527943589188,0.227658045573,0.0883960852351,-0.0360740740741,0.00752485659656,-0.0705562435501,0.0142298733009,0.0266652799749,0.00585901945448,0.715785675715,0.452779829952,-0.908137852571,0.870414477517,-0.608875905112,0.00626003383268,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_54,1.32966134885,1.05492016799,1.09861228867,1.09861228867,0,0.163333333333,0.108888888889,0.888888888889,2.17833333333,0.585555555556,0.251666666667,-0.110333333333,-0.041,-0.1145,0.588235294118,0.588235294118,1.7137065665,0.0374907395973,0.0432335032408,0.0109994388185,1.7093751936,375.014110846,0.0326976421546,0.152162376719,0.255634015733,0.139836213717,0.0917575307233,0.0750377358491,0.232333333333,0.153652173913,0.00215199857601,0.0391625555556,5.30964083176e-05,1.2239984763,1.76459585435,0.350757857283,-0.160805092394,1.16187747033,-1.68771013625,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_55,2.82774442348,3.05377776549,2.28424274416,2.26352987314,83,0.150877192982,0.135466666667,0.414333333333,0.736163522013,0.188666666667,0.22009009009,-0.00866,-0.0938648648649,0.0251,0.519230769231,0.519230769231,0.664185929328,0.0596955443719,0.0745348837048,0.127802364784,0.664170335494,130.828188675,0.0959536925351,0.222552453143,0.45485956622,0.0626720830993,0.249828152933,0.0616171617162,0.0657863247863,0.0589367631297,0.00102319336884,0.00149214522609,0.0033980528071,1.57041323758,-0.686439425658,2.20199883172,4.80987864314,-0.162772731731,4.88721362768,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_56,2.30725274533,2.19120064932,1.05492016799,1.09861228867,156,0.161818181818,0.129666666667,0.384444444444,0.318293333333,0.154444444444,0.115111111111,0.0076,-0.495,-0.1255,0.411290322581,0.395161290323,0.255078524701,0.0550365101292,0.050342162581,0.051231741704,0.255044050931,54.892857969,0.0381355606705,0.273493034646,0.253568465442,0.597301152407,0.0522085088378,0.0636708074534,0.0719873417722,-0.00259615384615,0.00116304070059,0.00158454414357,0.0326367407544,0.262668246142,0.519525996239,-3.71684966469,-1.12387763303,-1.12370066019,12.0574610113,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_57,3.5947902879,3.579291841,3.41647644007,3.41647644007,105,0.155897435897,0.213504273504,0.524411764706,0.553472222222,0.291568627451,0.282873563218,0.00321794871795,-0.0519482758621,-0.0378823529412,0.408450704225,0.380281690141,0.302559762717,0.0349069706951,0.102922947745,0.239402470472,0.302494350907,63.4307228181,0.244214407157,0.235216752055,0.487816154686,0.107744391066,0.144304977539,-0.163173553719,-0.154086387435,-0.172857142857,0.00114382938324,0.0023017176681,0.0020721040158,0.444993281369,2.47170595965,-0.0576536452751,-0.617605376933,11.4146662053,-0.324262960602,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_58,3.56070548665,3.55260949583,3.48924540293,3.48611537513,103,0.156929824561,0.202136752137,0.523684210526,0.561267605634,0.29850877193,0.269672131148,-0.011641025641,-0.0280573770492,-0.0496973684211,0.414285714286,0.371428571429,0.301063459007,0.0359530361222,0.101752414951,0.239232189782,0.30099481693,64.6410165424,0.244911605212,0.266385587812,0.471451204804,0.0909405198521,0.144553460929,-0.155676579926,-0.139185654008,-0.1698984375,0.00100960171916,0.00208475878153,0.00214055374756,0.284406786651,2.58354398644,-0.182345293848,-0.850842694841,11.9648841208,0.34359345255,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_59,3.23580906082,3.20764945143,3.41044054753,3.40751620416,71,0.200344827586,0.280666666667,0.732941176471,0.865481481481,0.472952380952,0.411937984496,0.03115,-0.0456976744186,0.0807428571429,0.363636363636,0.340909090909,0.326479924979,0.126930592636,0.302365243936,0.316239923713,0.326475275284,74.4622665234,0.342426237154,0.166042522164,0.651379476613,0.367360456917,0.308564428426,-0.0546744730679,-0.0973119469027,-0.0738982919255,0.0655405099573,0.0218438119812,0.0228710106182,2.21853135629,2.3797749194,-0.00859932341116,9.6217738497,10.6574433435,0.925250853545,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_6,2.82729445322,2.95886887391,3.44469021412,3.53247578446,125,0.153859649123,0.144126984127,0.383619047619,0.478943089431,0.180571428571,0.19081300813,0.0525238095238,-0.123152439024,0.209928571429,0.246913580247,0.185185185185,0.0996158602629,0.0411567131641,0.155970777218,0.0812652776496,0.0996156477577,20.1469467812,0.0440453281258,0.274889695462,0.572922932975,0.293690365202,0.104447911028,-0.222014869888,-0.179457142857,-0.0537922077922,0.0170474867677,0.011282362449,0.00917463214707,1.44708903092,0.690422767138,-0.65561964633,3.84406840452,1.00564424066,-0.842798957436,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_60,2.42008411813,2.48067955233,3.65396820067,3.66310368656,85,0.1525,0.0861538461538,0.376212121212,0.686551724138,0.137727272727,0.151781609195,-0.0260384615385,0.128801724138,0.221431818182,0.385964912281,0.280701754386,0.240226095581,0.0833791540694,0.0245940078119,0.0365949084959,0.240225917631,51.8312798372,0.0278322239597,0.249118326962,0.49077711898,0.248392024075,0.0591388246528,0.0555429553265,0.0747660472973,0.0986902654867,0.0150553203198,0.00546731097559,0.00218636202913,-6.15227827114,-0.0480033630964,0.265505860799,39.1644091849,0.233790152732,-0.426411768988,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_61,2.74158734771,2.78624459933,2.36562923417,2.47363654165,65,0.253529411765,0.736666666667,1.56666666667,0.94119047619,1.60769230769,1.28883333333,0.124157894737,-0.216975,0.245153846154,0.414634146341,0.414634146341,1.54339224457,0.453097502944,0.611917702681,1.38411356845,1.54289468217,320.590216218,1.78198601614,0.431379703687,0.768445410797,0.34017152826,1.55495633201,-0.18360130719,-0.0423222222222,-0.0160885245902,0.0752038214362,0.0116560850617,0.00805175609782,-0.967770630159,-0.537588403428,-0.489954709308,-0.533628241243,-0.081069855862,2.45814540261,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_62,3.6228552675,3.62284368315,2.52458256148,2.64230124143,122,0.15674796748,0.117829457364,0.29,0.469325396825,0.136888888889,0.128988095238,-0.0423139534884,0.0235625,-0.0613,0.289156626506,0.228915662651,0.198767622121,0.0366074007717,0.0269930005372,0.0364945455082,0.19875151847,52.6581020225,0.0368071383307,0.174656141353,0.352207845781,0.0739361887035,0.0589421280703,0.21372,0.230535714286,0.230360557769,0.0091646989913,0.00686985076531,0.0122061548587,3.68759085706,0.897666021932,0.32914871817,23.5909553371,-0.822880388885,2.18099310562,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
