file name,PR interval duration entropy,P wave duration entropy,QT interval duration entropy,T wave duration entropy,Heart rate,Mean duration or PR interval,Mean duration of P wave,Mean duration of QT interval,Mean duration of RR interval,Mean duration of T wave,Mean duration of QRS complex,Mean amplitude of P wave,Mean apmlitude of QRS complex,Mean amplitude of T wave,RR differences greater than 20 ms,RR differences greater than 50 ms,Root mean square of RR differences,Standard deviation for PR interval duration,Standard deviation for P wave duration,Standard deviation for QT interval duration,Standard deviation for RR differences,Standard deviation for RR interval duration,Standard deviation for T wave,Standard deviation for P wave amplitude,Standard deviation for QRS complex apmplitude,Standard Deviation for T wave amplitude,Standard Deviation for QRS complex duration,Mean aplitude of left segment,Mean amplitude of mid segment,Mean amplitude of right segment,Variance of amplitude of left segment,Variance of amplitude of mid segment,Variance of amplitude of right segment,Skew of amplitude of left segment,Skew of aplitude mid segment,Skew of amplitude right segment,Kurtosis of amplitude on left segment ,Kurtosis of amplitude on mid segment,Kurtosis of amplitude on right segment,Mean wavelet detail coeficient on left segment,Mean wavelet detail coeficient on mid segment,Mean wavelet detail coeficient on right segment,Mean kurtosis on wavelet detail coeficient on left seg.,Mean kurtosis on wavelet detail coeficient on mid seg.,Mean kurtosis on wavelet detail coeficient on right seg.,Mean skew on wavelet detail coeficient on left segment,Mean skew on wavelet detail coeficient on mid segment,Mean skew on wavelet detail coeficient on right segment,Mean std of wavelet detail coefficients from left seg,Mean std of wavelet detail coefficients from mid seg,Mean std of wavelet detail coefficients from right seg
bn_img_63,3.62921251419,3.51330584171,2.87447375291,3.02835855985,86,0.14512195122,0.0889430894309,0.386666666667,0.68701754386,0.143484848485,0.138830409357,0.0510731707317,-0.173605263158,-0.0350681818182,0.375,0.339285714286,0.304096371525,0.0232588539656,0.0323801858547,0.0867831385196,0.304000910012,69.6625158364,0.048559837842,0.0426031833483,0.358028149154,0.105858964435,0.0788081076267,-0.0747417218543,-0.0353466257669,-0.0575021168501,0.00197845647121,0.00508995960518,0.00113544559247,-0.976542801361,-0.0270404523434,-0.534343388634,0.716951520219,-1.13916295258,1.06118931727,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_64,3.64391716911,3.63130232279,3.62413806848,3.63563450748,118,0.160148148148,0.219111111111,0.420873015873,0.507142857143,0.240158730159,0.224692982456,0.0125888888889,-0.143144736842,0.0775357142857,0.263157894737,0.223684210526,0.135014077672,0.0520159308719,0.163181940419,0.128623274869,0.13501350063,28.3575108746,0.132903976119,0.126773257296,0.504324918865,0.137814419422,0.156884113404,0.091827510917,0.0873858921162,0.0847950191571,0.00341087199424,0.0238339963155,0.00550791392155,-0.0332451261821,0.0642310822903,-1.38781534714,3.32204782964,-0.164819271345,3.67036869073,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_66,2.99024187038,2.9932372631,3.60650725004,3.66684477073,89,0.136086956522,0.0892424242424,0.36384057971,0.669152542373,0.168260869565,0.13406779661,-0.0313181818182,0.345652542373,-0.0215326086957,0.103448275862,0.0862068965517,0.111667953329,0.0617119079945,0.0328899576055,0.0496507969554,0.111627956329,20.0140571111,0.0376978781194,0.100696161507,0.711815078194,0.190094038575,0.0475662598481,0.0200746268657,-0.082316168898,-0.0352345559846,0.031813919804,0.00929144586627,0.000722897686193,2.61814760748,0.419279535396,-0.0907988487954,5.38495817815,-1.05586258362,0.106891942173,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_67,3.388924346,3.46402065576,3.35721281292,3.42054032529,85,0.122666666667,0.0961111111111,0.422843137255,0.700175438596,0.199411764706,0.151111111111,-0.0532361111111,0.250236842105,0.262279411765,0.321428571429,0.303571428571,0.312750851698,0.0264491125665,0.0575771087915,0.122266537176,0.312677228656,67.0763955796,0.125756457723,0.195232748779,0.629481965415,0.303487163969,0.148499096988,-0.221298765432,-0.229709650582,-0.23443923445,0.0351511774059,0.0102903607887,0.00495976114008,4.42391605038,1.23058630422,1.05700233599,22.1134382065,0.843362482858,1.35176365267,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_68,2.63956618965,2.68462723983,2.76812024455,2.75631002657,54,0.19375,0.0985416666667,0.509215686275,1.07198198198,0.225294117647,0.170303030303,0.00903125,-0.112939393939,-0.0170882352941,0.416666666667,0.361111111111,0.773719970398,0.036834370272,0.0306632414301,0.15831436176,0.773152428465,197.794796677,0.135545659883,0.215070371387,0.613648228093,0.327526704582,0.125108339949,0.145773195876,0.180485094851,0.184701475596,0.00100554031247,0.00320549368028,0.00141098050104,-0.797537173831,4.37458325924,5.68040353635,0.428821678824,35.9018015613,61.6013600513,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_69,3.34235924051,3.47271487818,3.41433857224,3.4266969952,80,0.136764705882,0.0925490196078,0.459090909091,0.753012820513,0.171818181818,0.148974358974,-0.0309117647059,-0.00372115384615,0.0105,0.352941176471,0.235294117647,0.177733858954,0.0412586714523,0.0211601244101,0.0606267641405,0.177726347809,48.1153500277,0.0471553840172,0.265970240225,0.49331162539,0.222922428416,0.0420395543371,0.174852998066,0.116327380952,0.121936278059,0.0248178507309,0.00372064430981,0.00293000462887,3.03366409966,0.80552443267,3.88588269668,9.82517087541,2.24540640764,51.7653318583,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_7,2.56073155558,2.66996717375,2.36875420118,2.36647827584,112,0.132857142857,0.134583333333,0.392777777778,0.472777777778,0.163333333333,0.182133333333,0.237,0.0759,0.0164583333333,0.409638554217,0.33734939759,0.217589016082,0.0584435305103,0.0966154677632,0.0725186225551,0.21750891305,64.9814686649,0.0510265000142,0.354583867019,0.530787980271,0.343816900056,0.105842146615,-0.118014814815,0.00392532467532,-0.0827557603687,0.00862639978052,0.0178139132548,0.0160342767525,-1.15264746058,1.02357235536,-3.92620631023,0.193716209104,-0.584784345313,14.6264091866,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_70,3.43513355916,3.61412854229,3.24623845433,3.2254883949,100,0.147521367521,0.435925925926,0.635208333333,0.618958333333,0.3175,0.449153439153,0.244466666667,0.120301587302,0.171515625,0.460317460317,0.31746031746,0.255841110304,0.0893047471444,0.435383122834,0.345316820611,0.255711324354,54.6245351811,0.305874202537,0.329727183525,0.599964737983,0.39460729063,0.39980725879,-0.0646666666667,-0.0927171381032,-0.0223513513514,0.0146012334582,0.0285013609209,0.00490023819959,-1.58604165449,-0.967004512812,-2.10953831539,1.53075004292,1.27576365336,5.06667361259,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_71,3.5497287824,3.61161138872,3.4672198218,3.5027882303,103,0.130263157895,0.252063492063,0.600740740741,0.609435897436,0.348055555556,0.349427083333,0.195035714286,0.1161328125,0.154513888889,0.46875,0.359375,0.317860141327,0.0488964867903,0.190705946089,0.22215708922,0.317758926983,63.2437456271,0.206206738822,0.336490737735,0.620194603042,0.404734746575,0.198611984476,-0.0338145695364,-0.13983908046,-0.0673683083512,0.00187003184071,0.0119681867486,0.00373455385645,0.590776296233,0.434094833799,-2.24514052736,0.46795030879,4.29486900902,6.11542053164,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_72,3.17285357069,3.35453043885,3.37784249792,3.44695969765,73,0.197261904762,0.102,0.414895833333,0.824166666667,0.200303030303,0.156518518519,0.0114,0.225633333333,0.0256818181818,0.489361702128,0.489361702128,0.433990500054,0.0505215149158,0.0342171713444,0.0579809857183,0.433989798861,75.1422262557,0.115035827054,0.0472649270954,0.434018092301,0.185759612426,0.101421880308,-0.181269512195,-0.184130776794,-0.167303847855,0.00276571394854,0.00208636146184,0.00195485194893,-1.60944211743,-1.66650113509,-1.06128859024,3.23283345472,6.15149373965,1.33333391013,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_73,3.07906621774,3.17205346325,3.17943723263,3.24156304251,70,0.237948717949,0.242619047619,0.583,0.859185185185,0.348229166667,0.32119047619,0.0129107142857,0.240642857143,-0.00903125,0.477272727273,0.454545454545,0.417069502238,0.168076287429,0.289959434961,0.397355471046,0.417011262463,79.5001483033,0.314461603794,0.0596771153751,0.413996725972,0.213594714702,0.450645522555,-0.164074141049,-0.146033722438,-0.148670595533,0.00238705236929,0.0177571091092,0.00117754347781,-2.30329176023,5.63950089418,0.332634682639,7.01715932492,32.6755242858,2.62697708558,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_74,1.66094743329,1.49903067298,1.49903067298,1.65811010357,0,0.787777777778,0.224666666667,0.696666666667,0.984144144144,0.388888888889,0.309824561404,-0.1974,-0.743447368421,-0.240833333333,0.444444444444,0.416666666667,1.84476461411,1.50017982461,0.144138821974,0.453642051745,1.84373672602,575.811408944,0.452714719535,0.574294210314,1.05362742959,0.556577013739,0.221260275631,0.655427710843,0.636976190476,0.63552,0.0747285941719,0.00360878514739,0.0001100896,-5.37570846562,1.11318511029,-0.397264769564,27.3755936856,-0.183653208426,-1.66649817999,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_75,3.41723552299,3.62754095861,3.28494341291,3.32551478243,123,0.129333333333,0.296821705426,0.633908045977,0.517012987013,0.414333333333,0.367513227513,0.275174418605,0.621523809524,0.0894833333333,0.460526315789,0.421052631579,0.462248667288,0.0789727700711,0.180344134839,0.244991311075,0.462245169496,97.1442339648,0.253849109454,0.709949808934,0.575422380604,0.666118826779,0.175157241782,-0.479366197183,-0.6062,-0.516676616915,0.193117330688,0.136153173333,0.0627618207965,1.20688611603,1.86279971401,1.22217029382,0.979075013843,3.08863807123,1.10345816398,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_77,2.25002874895,2.465032509,2.59553697031,2.57856391975,62,0.163333333333,0.197619047619,0.515,1.03236842105,0.273541666667,0.296770833333,-0.0870714285714,-0.218609375,0.3136875,0.486486486486,0.432432432432,1.19383514035,0.170738147909,0.201555178043,0.199119589973,1.19365996893,335.249938804,0.174930417714,0.46587562937,0.566258467574,0.296957166261,0.212890954702,0.0678363636364,0.171764705882,0.0469028571429,0.022989191405,0.0505085093426,0.011338944849,0.616269753094,-1.23827514155,-0.530521551344,-0.746735669378,0.617208544003,-0.873954059514,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_79,1.54982604588,1.58109375017,2.23857008375,2.23983707839,69,0.358,0.771333333333,1.43566666667,0.717891156463,0.981,0.75873015873,-0.0225,-0.292988095238,0.0077,0.416666666667,0.375,0.465628806224,0.342225396811,0.621755936397,0.946949546937,0.465592265193,107.695468966,0.857793098597,0.806670626712,1.15673442999,0.386565919346,0.699337915302,0.149404761905,-0.246883597884,0.180233918129,0.0857496695011,0.684968261583,0.085375231832,1.65931150076,0.384008685993,0.101822412292,1.35353422311,-1.68525982147,-1.67451201465,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_8,2.74158734771,2.87461226944,2.50868721444,2.51437794728,111,0.142745098039,0.136140350877,0.409761904762,0.472777777778,0.180666666667,0.193214285714,0.346657894737,0.136285714286,-0.0154,0.409638554217,0.361445783133,0.231637266633,0.0603501254296,0.089261185568,0.0797164049329,0.231562023289,65.5952294529,0.0757305163795,0.424104631226,0.56124276051,0.546119162821,0.10545999822,-0.193720670391,0.0120831024931,-0.0996937984496,0.0306246147124,0.0460892784125,0.0419350651553,-0.960135223863,0.213799506701,-1.82294958406,-0.256901563343,2.71278981567,4.34435843826,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_80,3.16046275736,3.23412261687,3.05188785209,3.16290448467,91,0.173827160494,0.155444444444,0.597777777778,0.668926553672,0.354404761905,0.256725146199,0.00415,0.140675438596,0.0768928571429,0.448275862069,0.344827586207,0.340627941655,0.0811375081537,0.150560639521,0.274062562321,0.34060210398,89.5083445931,0.251121379574,0.540087217494,0.865451203137,0.458242865994,0.246545324373,-0.129591517857,-0.20385177453,-0.0899633027523,0.0841486791245,0.132988030221,0.0881373839744,-0.133025163102,-0.443445352403,0.840567105769,0.960686385883,-0.65225517093,1.12951732836,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_83,2.59202288789,2.56952855814,3.34530514441,3.30560662408,63,0.128222222222,0.0990476190476,0.473535353535,0.96512195122,0.244444444444,0.160325203252,0.154285714286,0.344768292683,-0.142075757576,0.2,0.2,0.320216506619,0.0486387540451,0.0308716896928,0.133880039258,0.320068037472,63.0787728823,0.122528541763,0.290667133768,0.702841116709,0.311993544057,0.0399444389056,-0.105703883495,-0.0782346456693,-0.0828585025381,0.00401809192667,0.0132579811619,0.00136977502923,-0.711817813799,-0.116889225863,0.0972606237778,0.0610628683045,-0.307207287318,0.0422895944679,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_84,2.62856613726,2.80656251475,3.37616708361,3.31160275946,65,0.125882352941,0.0988235294118,0.468279569892,0.941382113821,0.256989247312,0.146,0.00788235294118,0.3423625,-0.14014516129,0.175,0.175,0.347418655547,0.0490235292549,0.0340883353915,0.120844907767,0.347281815997,65.5468462562,0.145055556873,0.247719452881,0.698449425402,0.320420821923,0.0422965719651,0.0988469945355,-0.0871533546326,-0.083025128866,0.0911731022724,0.0124982895814,0.00111034795101,0.929150790915,-0.256966178438,0.0355156582924,-1.07910077101,-1.01979557041,1.00428611219,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_85,2.34444990605,2.25002874895,3.39743048319,3.21204384602,62,0.153939393939,0.0778787878788,0.450392156863,0.941825396825,0.212549019608,0.160406504065,-0.0425,0.350085365854,-0.171852941176,0.243902439024,0.19512195122,0.236351559378,0.0529878618046,0.034532161185,0.0338659864248,0.236040917974,54.7566922985,0.0323992538396,0.0752018495904,0.720376010408,0.316078302133,0.029587911561,-0.0181870229008,-0.0352304785894,-0.00829180695847,0.00170789250335,0.0117144418418,0.00114769711581,1.14195911492,-0.111753299283,-0.231370263977,6.44776417168,-0.989215812606,0.126418414109,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_86,2.19664361303,2.30964993921,3.2581541204,3.32242376019,61,0.149696969697,0.0869696969697,0.451470588235,0.9645,0.213137254902,0.162307692308,0.0311363636364,0.358705128205,-0.172308823529,0.307692307692,0.205128205128,0.234751490109,0.057690475825,0.0293517347741,0.0329208912799,0.234401144535,50.2008715064,0.0306779729421,0.219966122486,0.722955798184,0.316616487594,0.0302332230433,-0.0462981651376,-0.0389032648126,-0.0127432052484,0.00505471384984,0.0117357826617,0.00108386657754,-0.658212074096,-0.0686782532842,0.0437407402645,2.21354489525,-1.03059190284,-0.0952105089597,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_87,3.59281320154,3.50413696539,3.40861491524,3.3509297408,70,0.17918699187,0.0965833333333,0.529791666667,0.855144927536,0.272083333333,0.101956521739,0.0365375,0.239304347826,0.264984375,0.377777777778,0.222222222222,0.221909780355,0.0166060766591,0.0140532222481,0.0393606675855,0.221713417515,54.4892117451,0.0434833141689,0.0863990297616,0.563292065318,0.244026205188,0.0500993027759,0.0352459791864,0.0733391089109,0.0319866607381,0.00937839550181,0.0126152661933,0.00238481974203,4.32370509569,2.03043554027,-1.6412187294,28.7413028283,12.8857828858,5.58565741659,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_88,3.29351634195,3.40942894357,2.95856855789,2.98285513475,133,0.152444444444,0.521274509804,0.969523809524,0.46368627451,0.694444444444,0.654756097561,0.0332205882353,-0.140920731707,0.0350476190476,0.488095238095,0.428571428571,0.23830780194,0.0658501853724,0.370185446113,0.497007218619,0.238174282514,51.5457588897,0.450617839627,0.26376705942,0.605695913349,0.171630895817,0.4193743018,0.163528735632,0.38064957265,0.171526315789,0.0636308238869,0.00774648403828,0.0195810914127,0.89074456863,0.65033914385,0.792435660254,-0.0641773251382,-0.796881446225,-1.36481432638,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_89,2.83078124015,2.97154093076,2.63112981365,2.77324863862,133,0.148421052632,0.323043478261,0.404444444444,0.455517241379,0.217037037037,0.279568627451,0.22102173913,0.00607647058824,0.0829444444444,0.186046511628,0.162790697674,0.167528006837,0.0427199286671,0.33516296857,0.173553990603,0.167506034932,32.4904327514,0.174305992081,0.434157241558,0.567555229268,0.343043441082,0.234458234214,0.303730538922,0.0337461538462,0.2090875,0.0843726878698,0.0219782971006,0.0265147798438,1.26105391288,-1.85320760733,1.0112323692,0.269443483654,4.55691533916,3.39966529804,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_9,3.04455107068,3.10774069926,3.11496794221,3.05394175885,62,0.187179487179,0.181111111111,0.602592592593,0.984166666667,0.307654320988,0.28963963964,0.0590925925926,-0.463581081081,0.0243148148148,0.410256410256,0.410256410256,0.694910886086,0.136718852787,0.241749453679,0.333032374424,0.693978652466,133.312368143,0.324535520975,0.0931621482742,0.564082147476,0.206311708979,0.342285011795,0.268871635611,0.312400885936,0.267553530752,0.00157923818097,0.0135895668652,0.00115824789376,-2.74020339425,4.0656399446,-0.0392254075981,14.5192352984,20.279858428,10.8814665372,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_90,3.05940251466,3.10533010654,2.75464655465,2.75187513988,135,0.145797101449,0.314938271605,0.404259259259,0.44531835206,0.22,0.283914728682,0.159185185185,-0.0395697674419,0.0590789473684,0.227272727273,0.204545454545,0.182468345117,0.0299309574491,0.300343247216,0.176120068316,0.182450164271,34.2675261813,0.169298518316,0.417678042502,0.490900271469,0.325342623575,0.228151311968,0.134290322581,-0.0585294117647,0.0321923076923,0.0531732060354,0.0054961550173,0.00219023224852,1.14771642652,-0.874082390986,-1.18103194499,0.476298841965,0.490375236198,0.442375388531,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_93,2.41148386799,2.52405511373,2.22329343931,2.21836040047,43,0.423333333333,0.407380952381,0.81303030303,1.1468627451,0.571515151515,0.404479166667,0.0804285714286,0.200515625,-0.0102727272727,0.545454545455,0.545454545455,1.46840026103,0.871849885142,0.915234533713,0.976150400882,1.46616393699,284.379297374,1.00788944764,0.391922316334,0.787384520148,0.518285256821,0.613907458516,-0.205240310078,-0.291913580247,-0.280163009404,0.103127391863,0.172976803231,0.107282577817,-0.492425289504,0.758309866989,-0.225388901008,-0.369523898745,0.615702999473,-0.25780800537,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_94,2.67648165319,2.71640277891,1.85627012819,1.94012982046,50,0.158039215686,0.160392156863,0.739047619048,1.30977777778,0.4525,0.301264367816,-0.0184411764706,-0.0309827586207,-0.026875,0.51724137931,0.51724137931,2.2707196692,0.068083559037,0.118481031012,0.848508896205,2.26999807061,396.431913728,0.780764849362,0.239600640917,0.549293189766,0.111803888014,0.322131804481,0.048972972973,-0.100598984772,-0.0379237288136,0.146800574559,0.0474988696436,0.00140682469118,-0.117085325548,-1.97795514035,1.38067253032,0.801964304159,2.28224014346,0.161797053615,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_95,2.7179415449,2.6354778205,2.30725274533,2.19664361303,158,0.143958333333,0.270416666667,0.506666666667,0.3949,0.301212121212,0.383131313131,0.37746875,0.0577272727273,0.0195,0.434343434343,0.333333333333,0.260777134359,0.0671774055724,0.186647599473,0.21931021339,0.260767665812,53.9153883414,0.199652590829,0.319100712391,0.557418754658,0.220847335176,0.244249609305,0.0106504854369,0.0768636363636,-0.0267557251908,0.00123323706287,0.00447698140496,0.0120641540703,-1.10077388883,-0.238102683746,-1.75650114708,0.477299904558,-0.728224123296,3.62556689129,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_96,2.19171626024,2.12171913614,2.25002874895,2.25002874895,111,0.207333333333,0.317,0.67,0.411354166667,0.467575757576,0.518222222222,0.37235,0.0398166666667,0.0518636363636,0.452631578947,0.357894736842,0.302227403636,0.118919206934,0.231897726499,0.365996632981,0.30219758151,59.1589627834,0.335092602636,0.294230441151,0.554635743579,0.266382081273,0.2933582481,0.00369620253165,0.0292112676056,-0.00455729166667,0.00126048998558,0.00271149057727,0.010826517551,-0.946811322282,0.0750806299672,-2.00760734584,-0.188908104175,-1.15985843282,4.96317662313,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_97,1.58109375017,1.5910955636,1.32966134885,1.38629436112,91,0.158,0.0973333333333,0.346666666667,0.630952380952,0.1225,0.199444444444,-0.047,0.0289166666667,-0.055,0.451612903226,0.403225806452,0.299084924586,0.0355652764489,0.0143604394857,0.0385861230093,0.299018768569,64.5589256051,0.0227760839479,0.165022119729,0.194541644356,0.127912079179,0.0633455153976,-0.293435643564,-0.296045454545,-0.313993197279,0.00882381021468,0.0031960130854,0.00619448294692,-0.110528711186,-0.561078069012,-1.33535540658,-0.872576833063,-0.198830798237,1.84459476663,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
bn_img_99,0.0,0.0,1.05492016799,1.05492016799,130,0.1,0.173333333333,0.347777777778,0.439333333333,0.132222222222,0.196666666667,0.176,0.363375,0.121833333333,0.314606741573,0.213483146067,0.131840424863,0.0,0.0,0.0279329001999,0.131805516746,42.9573949138,0.0547271571379,0.0,0.0310993870518,0.0445090502657,0.0435889894354,0.184,0.113757575758,0.0585,5e-06,0.00741648668503,2.525e-05,1.788854382,-0.704602228382,2.08621109864e-15,1.2,0.450596544694,-1.33967258112,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
